Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    ENUM            reduce using rule 198 (TypeSuffix -> .)
    EXCEPTION       reduce using rule 198 (TypeSuffix -> .)
    GETTER          reduce using rule 198 (TypeSuffix -> .)
    IMPLEMENTS      reduce using rule 198 (TypeSuffix -> .)
    INHERIT         reduce using rule 198 (TypeSuffix -> .)
    INTERFACE       reduce using rule 198 (TypeSuffix -> .)
    LEGACYCALLER    reduce using rule 198 (TypeSuffix -> .)
    PARTIAL         reduce using rule 198 (TypeSuffix -> .)
    SERIALIZER      reduce using rule 198 (TypeSuffix -> .)
    SETTER          reduce using rule 198 (TypeSuffix -> .)
    STATIC          reduce using rule 198 (TypeSuffix -> .)
    STRINGIFIER     reduce using rule 198 (TypeSuffix -> .)
    TYPEDEF         reduce using rule 198 (TypeSuffix -> .)
    UNRESTRICTED    reduce using rule 198 (TypeSuffix -> .)
    RPAREN          reduce using rule 198 (TypeSuffix -> .)

    TypeSuffix                     shift and go to state 90

state 46

    (190) UnsignedIntegerType -> UNSIGNED . IntegerType
    (192) IntegerType -> . SHORT
    (193) IntegerType -> . LONG OptionalLong

    SHORT           shift and go to state 42
    LONG            shift and go to state 50

    IntegerType                    shift and go to state 91

state 47

    (162) Type -> SingleType .

    IDENTIFIER      reduce using rule 162 (Type -> SingleType .)
    GT              reduce using rule 162 (Type -> SingleType .)
    LPAREN          reduce using rule 162 (Type -> SingleType .)
    ELLIPSIS        reduce using rule 162 (Type -> SingleType .)
    ATTRIBUTE       reduce using rule 162 (Type -> SingleType .)
    CALLBACK        reduce using rule 162 (Type -> SingleType .)
    CONST           reduce using rule 162 (Type -> SingleType .)
    CREATOR         reduce using rule 162 (Type -> SingleType .)
    DELETER         reduce using rule 162 (Type -> SingleType .)
    DICTIONARY      reduce using rule 162 (Type -> SingleType .)
    ENUM            reduce using rule 162 (Type -> SingleType .)
    EXCEPTION       reduce using rule 162 (Type -> SingleType .)
    GETTER          reduce using rule 162 (Type -> SingleType .)
    IMPLEMENTS      reduce using rule 162 (Type -> SingleType .)
    INHERIT         reduce using rule 162 (Type -> SingleType .)
    INTERFACE       reduce using rule 162 (Type -> SingleType .)
    LEGACYCALLER    reduce using rule 162 (Type -> SingleType .)
    PARTIAL         reduce using rule 162 (Type -> SingleType .)
    SERIALIZER      reduce using rule 162 (Type -> SingleType .)
    SETTER          reduce using rule 162 (Type -> SingleType .)
    STATIC          reduce using rule 162 (Type -> SingleType .)
    STRINGIFIER     reduce using rule 162 (Type -> SingleType .)
    TYPEDEF         reduce using rule 162 (Type -> SingleType .)
    UNRESTRICTED    reduce using rule 162 (Type -> SingleType .)


state 48

    (178) NonAnyType -> DATE . TypeSuffix
    (196) TypeSuffix -> . LBRACKET RBRACKET TypeSuffix
    (197) TypeSuffix -> . QUESTIONMARK TypeSuffixStartingWithArray
    (198) TypeSuffix -> .

    LBRACKET        shift and go to state 86
    QUESTIONMARK    shift and go to state 88
    IDENTIFIER      reduce using rule 198 (TypeSuffix -> .)
    OR              reduce using rule 198 (TypeSuffix -> .)
    GT              reduce using rule 198 (TypeSuffix -> .)
    LPAREN          reduce using rule 198 (TypeSuffix -> .)
    ELLIPSIS        reduce using rule 198 (TypeSuffix -> .)
    ATTRIBUTE       reduce using rule 198 (TypeSuffix -> .)
    CALLBACK        reduce using rule 198 (TypeSuffix -> .)
    CONST           reduce using rule 198 (TypeSuffix -> .)
    CREATOR         reduce using rule 198 (TypeSuffix -> .)
    DELETER         reduce using rule 198 (TypeSuffix -> .)
    DICTIONARY      reduce using rule 198 (TypeSuffix -> .)
    ENUM            reduce using rule 198 (TypeSuffix -> .)
    EXCEPTION       reduce using rule 198 (TypeSuffix -> .)
    GETTER          reduce using rule 198 (TypeSuffix -> .)
    IMPLEMENTS      reduce using rule 198 (TypeSuffix -> .)
    INHERIT         reduce using rule 198 (TypeSuffix -> .)
    INTERFACE       reduce using rule 198 (TypeSuffix -> .)
    LEGACYCALLER    reduce using rule 198 (TypeSuffix -> .)
    PARTIAL         reduce using rule 198 (TypeSuffix -> .)
    SERIALIZER      reduce using rule 198 (TypeSuffix -> .)
    SETTER          reduce using rule 198 (TypeSuffix -> .)
    STATIC          reduce using rule 198 (TypeSuffix -> .)
    STRINGIFIER     reduce using rule 198 (TypeSuffix -> .)
    TYPEDEF         reduce using rule 198 (TypeSuffix -> .)
    UNRESTRICTED    reduce using rule 198 (TypeSuffix -> .)
    RPAREN          reduce using rule 198 (TypeSuffix -> .)

    TypeSuffix                     shift and go to state 92

state 49

    (37) Typedef -> TYPEDEF Type . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 93


state 50

    (193) IntegerType -> LONG . OptionalLong
    (194) OptionalLong -> . LONG
    (195) OptionalLong -> .

    LONG            shift and go to state 95
    LBRACKET        reduce using rule 195 (OptionalLong -> .)
    QUESTIONMARK    reduce using rule 195 (OptionalLong -> .)
    IDENTIFIER      reduce using rule 195 (OptionalLong -> .)
    OR              reduce using rule 195 (OptionalLong -> .)
    GT              reduce using rule 195 (OptionalLong -> .)
    LPAREN          reduce using rule 195 (OptionalLong -> .)
    ELLIPSIS        reduce using rule 195 (OptionalLong -> .)
    ATTRIBUTE       reduce using rule 195 (OptionalLong -> .)
    CALLBACK        reduce using rule 195 (OptionalLong -> .)
    CONST           reduce using rule 195 (OptionalLong -> .)
    CREATOR         reduce using rule 195 (OptionalLong -> .)
    DELETER         reduce using rule 195 (OptionalLong -> .)
    DICTIONARY      reduce using rule 195 (OptionalLong -> .)
    ENUM            reduce using rule 195 (OptionalLong -> .)
    EXCEPTION       reduce using rule 195 (OptionalLong -> .)
    GETTER          reduce using rule 195 (OptionalLong -> .)
    IMPLEMENTS      reduce using rule 195 (OptionalLong -> .)
    INHERIT         reduce using rule 195 (OptionalLong -> .)
    INTERFACE       reduce using rule 195 (OptionalLong -> .)
    LEGACYCALLER    reduce using rule 195 (OptionalLong -> .)
    PARTIAL         reduce using rule 195 (OptionalLong -> .)
    SERIALIZER      reduce using rule 195 (OptionalLong -> .)
    SETTER          reduce using rule 195 (OptionalLong -> .)
    STATIC          reduce using rule 195 (OptionalLong -> .)
    STRINGIFIER     reduce using rule 195 (OptionalLong -> .)
    TYPEDEF         reduce using rule 195 (OptionalLong -> .)
    UNRESTRICTED    reduce using rule 195 (OptionalLong -> .)
    RPAREN          reduce using rule 195 (OptionalLong -> .)

    OptionalLong                   shift and go to state 94

state 51

    (164) SingleType -> NonAnyType .

    IDENTIFIER      reduce using rule 164 (SingleType -> NonAnyType .)
    ELLIPSIS        reduce using rule 164 (SingleType -> NonAnyType .)
    ATTRIBUTE       reduce using rule 164 (SingleType -> NonAnyType .)
    CALLBACK        reduce using rule 164 (SingleType -> NonAnyType .)
    CONST           reduce using rule 164 (SingleType -> NonAnyType .)
    CREATOR         reduce using rule 164 (SingleType -> NonAnyType .)
    DELETER         reduce using rule 164 (SingleType -> NonAnyType .)
    DICTIONARY      reduce using rule 164 (SingleType -> NonAnyType .)
    ENUM            reduce using rule 164 (SingleType -> NonAnyType .)
    EXCEPTION       reduce using rule 164 (SingleType -> NonAnyType .)
    GETTER          reduce using rule 164 (SingleType -> NonAnyType .)
    IMPLEMENTS      reduce using rule 164 (SingleType -> NonAnyType .)
    INHERIT         reduce using rule 164 (SingleType -> NonAnyType .)
    INTERFACE       reduce using rule 164 (SingleType -> NonAnyType .)
    LEGACYCALLER    reduce using rule 164 (SingleType -> NonAnyType .)
    PARTIAL         reduce using rule 164 (SingleType -> NonAnyType .)
    SERIALIZER      reduce using rule 164 (SingleType -> NonAnyType .)
    SETTER          reduce using rule 164 (SingleType -> NonAnyType .)
    STATIC          reduce using rule 164 (SingleType -> NonAnyType .)
    STRINGIFIER     reduce using rule 164 (SingleType -> NonAnyType .)
    TYPEDEF         reduce using rule 164 (SingleType -> NonAnyType .)
    UNRESTRICTED    reduce using rule 164 (SingleType -> NonAnyType .)
    LPAREN          reduce using rule 164 (SingleType -> NonAnyType .)
    GT              reduce using rule 164 (SingleType -> NonAnyType .)


state 52

    (176) NonAnyType -> SEQUENCE . LT Type GT Null

    LT              shift and go to state 96


state 53

    (184) PrimitiveOrStringType -> OCTET .

    LBRACKET        reduce using rule 184 (PrimitiveOrStringType -> OCTET .)
    QUESTIONMARK    reduce using rule 184 (PrimitiveOrStringType -> OCTET .)
    OR              reduce using rule 184 (PrimitiveOrStringType -> OCTET .)
    RPAREN          reduce using rule 184 (PrimitiveOrStringType -> OCTET .)
    IDENTIFIER      reduce using rule 184 (PrimitiveOrStringType -> OCTET .)
    ELLIPSIS        reduce using rule 184 (PrimitiveOrStringType -> OCTET .)
    ATTRIBUTE       reduce using rule 184 (PrimitiveOrStringType -> OCTET .)
    CALLBACK        reduce using rule 184 (PrimitiveOrStringType -> OCTET .)
    CONST           reduce using rule 184 (PrimitiveOrStringType -> OCTET .)
    CREATOR         reduce using rule 184 (PrimitiveOrStringType -> OCTET .)
    DELETER         reduce using rule 184 (PrimitiveOrStringType -> OCTET .)
    DICTIONARY      reduce using rule 184 (PrimitiveOrStringType -> OCTET .)
    ENUM            reduce using rule 184 (PrimitiveOrStringType -> OCTET .)
    EXCEPTION       reduce using rule 184 (PrimitiveOrStringType -> OCTET .)
    GETTER          reduce using rule 184 (PrimitiveOrStringType -> OCTET .)
    IMPLEMENTS      reduce using rule 184 (PrimitiveOrStringType -> OCTET .)
    INHERIT         reduce using rule 184 (PrimitiveOrStringType -> OCTET .)
    INTERFACE       reduce using rule 184 (PrimitiveOrStringType -> OCTET .)
    LEGACYCALLER    reduce using rule 184 (PrimitiveOrStringType -> OCTET .)
    PARTIAL         reduce using rule 184 (PrimitiveOrStringType -> OCTET .)
    SERIALIZER      reduce using rule 184 (PrimitiveOrStringType -> OCTET .)
    SETTER          reduce using rule 184 (PrimitiveOrStringType -> OCTET .)
    STATIC          reduce using rule 184 (PrimitiveOrStringType -> OCTET .)
    STRINGIFIER     reduce using rule 184 (PrimitiveOrStringType -> OCTET .)
    TYPEDEF         reduce using rule 184 (PrimitiveOrStringType -> OCTET .)
    UNRESTRICTED    reduce using rule 184 (PrimitiveOrStringType -> OCTET .)
    LPAREN          reduce using rule 184 (PrimitiveOrStringType -> OCTET .)
    GT              reduce using rule 184 (PrimitiveOrStringType -> OCTET .)


state 54

    (191) UnsignedIntegerType -> IntegerType .

    LBRACKET        reduce using rule 191 (UnsignedIntegerType -> IntegerType .)
    QUESTIONMARK    reduce using rule 191 (UnsignedIntegerType -> IntegerType .)
    IDENTIFIER      reduce using rule 191 (UnsignedIntegerType -> IntegerType .)
    GT              reduce using rule 191 (UnsignedIntegerType -> IntegerType .)
    ELLIPSIS        reduce using rule 191 (UnsignedIntegerType -> IntegerType .)
    ATTRIBUTE       reduce using rule 191 (UnsignedIntegerType -> IntegerType .)
    CALLBACK        reduce using rule 191 (UnsignedIntegerType -> IntegerType .)
    CONST           reduce using rule 191 (UnsignedIntegerType -> IntegerType .)
    CREATOR         reduce using rule 191 (UnsignedIntegerType -> IntegerType .)
    DELETER         reduce using rule 191 (UnsignedIntegerType -> IntegerType .)
    DICTIONARY      reduce using rule 191 (UnsignedIntegerType -> IntegerType .)
    ENUM            reduce using rule 191 (UnsignedIntegerType -> IntegerType .)
    EXCEPTION       reduce using rule 191 (UnsignedIntegerType -> IntegerType .)
    GETTER          reduce using rule 191 (UnsignedIntegerType -> IntegerType .)
    IMPLEMENTS      reduce using rule 191 (UnsignedIntegerType -> IntegerType .)
    INHERIT         reduce using rule 191 (UnsignedIntegerType -> IntegerType .)
    INTERFACE       reduce using rule 191 (UnsignedIntegerType -> IntegerType .)
    LEGACYCALLER    reduce using rule 191 (UnsignedIntegerType -> IntegerType .)
    PARTIAL         reduce using rule 191 (UnsignedIntegerType -> IntegerType .)
    SERIALIZER      reduce using rule 191 (UnsignedIntegerType -> IntegerType .)
    SETTER          reduce using rule 191 (UnsignedIntegerType -> IntegerType .)
    STATIC          reduce using rule 191 (UnsignedIntegerType -> IntegerType .)
    STRINGIFIER     reduce using rule 191 (UnsignedIntegerType -> IntegerType .)
    TYPEDEF         reduce using rule 191 (UnsignedIntegerType -> IntegerType .)
    UNRESTRICTED    reduce using rule 191 (UnsignedIntegerType -> IntegerType .)
    LPAREN          reduce using rule 191 (UnsignedIntegerType -> IntegerType .)
    OR              reduce using rule 191 (UnsignedIntegerType -> IntegerType .)
    RPAREN          reduce using rule 191 (UnsignedIntegerType -> IntegerType .)


state 55

    (166) UnionType -> LPAREN . UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (167) UnionMemberType -> . NonAnyType
    (169) UnionMemberType -> . UnionType TypeSuffix
    (170) UnionMemberType -> . UnionMemberTypeArrayOfAny TypeSuffix
    (173) NonAnyType -> . PrimitiveOrStringType TypeSuffix
    (174) NonAnyType -> . ARRAYBUFFER TypeSuffix
    (175) NonAnyType -> . OBJECT TypeSuffix
    (176) NonAnyType -> . SEQUENCE LT Type GT Null
    (177) NonAnyType -> . ScopedName TypeSuffix
    (178) NonAnyType -> . DATE TypeSuffix
    (166) UnionType -> . LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (168) UnionMemberTypeArrayOfAny -> . ANY LBRACKET RBRACKET
    (181) PrimitiveOrStringType -> . UnsignedIntegerType
    (182) PrimitiveOrStringType -> . BOOLEAN
    (183) PrimitiveOrStringType -> . BYTE
    (184) PrimitiveOrStringType -> . OCTET
    (185) PrimitiveOrStringType -> . FLOAT
    (186) PrimitiveOrStringType -> . UNRESTRICTED FLOAT
    (187) PrimitiveOrStringType -> . DOUBLE
    (188) PrimitiveOrStringType -> . UNRESTRICTED DOUBLE
    (189) PrimitiveOrStringType -> . DOMSTRING
    (205) ScopedName -> . AbsoluteScopedName
    (206) ScopedName -> . RelativeScopedName
    (190) UnsignedIntegerType -> . UNSIGNED IntegerType
    (191) UnsignedIntegerType -> . IntegerType
    (207) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (208) RelativeScopedName -> . IDENTIFIER ScopedNameParts
    (192) IntegerType -> . SHORT
    (193) IntegerType -> . LONG OptionalLong

    ARRAYBUFFER     shift and go to state 44
    OBJECT          shift and go to state 45
    SEQUENCE        shift and go to state 52
    DATE            shift and go to state 48
    LPAREN          shift and go to state 55
    ANY             shift and go to state 101
    BOOLEAN         shift and go to state 64
    BYTE            shift and go to state 56
    OCTET           shift and go to state 53
    FLOAT           shift and go to state 61
    UNRESTRICTED    shift and go to state 65
    DOUBLE          shift and go to state 60
    DOMSTRING       shift and go to state 59
    UNSIGNED        shift and go to state 46
    SCOPE           shift and go to state 12
    IDENTIFIER      shift and go to state 17
    SHORT           shift and go to state 42
    LONG            shift and go to state 50

    NonAnyType                     shift and go to state 99
    PrimitiveOrStringType          shift and go to state 43
    AbsoluteScopedName             shift and go to state 14
    RelativeScopedName             shift and go to state 27
    UnionMemberTypeArrayOfAny      shift and go to state 97
    UnsignedIntegerType            shift and go to state 62
    UnionMemberType                shift and go to state 98
    IntegerType                    shift and go to state 54
    UnionType                      shift and go to state 100
    ScopedName                     shift and go to state 58

state 56

    (183) PrimitiveOrStringType -> BYTE .

    LBRACKET        reduce using rule 183 (PrimitiveOrStringType -> BYTE .)
    QUESTIONMARK    reduce using rule 183 (PrimitiveOrStringType -> BYTE .)
    OR              reduce using rule 183 (PrimitiveOrStringType -> BYTE .)
    RPAREN          reduce using rule 183 (PrimitiveOrStringType -> BYTE .)
    IDENTIFIER      reduce using rule 183 (PrimitiveOrStringType -> BYTE .)
    ELLIPSIS        reduce using rule 183 (PrimitiveOrStringType -> BYTE .)
    ATTRIBUTE       reduce using rule 183 (PrimitiveOrStringType -> BYTE .)
    CALLBACK        reduce using rule 183 (PrimitiveOrStringType -> BYTE .)
    CONST           reduce using rule 183 (PrimitiveOrStringType -> BYTE .)
    CREATOR         reduce using rule 183 (PrimitiveOrStringType -> BYTE .)
    DELETER         reduce using rule 183 (PrimitiveOrStringType -> BYTE .)
    DICTIONARY      reduce using rule 183 (PrimitiveOrStringType -> BYTE .)
    ENUM            reduce using rule 183 (PrimitiveOrStringType -> BYTE .)
    EXCEPTION       reduce using rule 183 (PrimitiveOrStringType -> BYTE .)
    GETTER          reduce using rule 183 (PrimitiveOrStringType -> BYTE .)
    IMPLEMENTS      reduce using rule 183 (PrimitiveOrStringType -> BYTE .)
    INHERIT         reduce using rule 183 (PrimitiveOrStringType -> BYTE .)
    INTERFACE       reduce using rule 183 (PrimitiveOrStringType -> BYTE .)
    LEGACYCALLER    reduce using rule 183 (PrimitiveOrStringType -> BYTE .)
    PARTIAL         reduce using rule 183 (PrimitiveOrStringType -> BYTE .)
    SERIALIZER      reduce using rule 183 (PrimitiveOrStringType -> BYTE .)
    SETTER          reduce using rule 183 (PrimitiveOrStringType -> BYTE .)
    STATIC          reduce using rule 183 (PrimitiveOrStringType -> BYTE .)
    STRINGIFIER     reduce using rule 183 (PrimitiveOrStringType -> BYTE .)
    TYPEDEF         reduce using rule 183 (PrimitiveOrStringType -> BYTE .)
    UNRESTRICTED    reduce using rule 183 (PrimitiveOrStringType -> BYTE .)
    LPAREN          reduce using rule 183 (PrimitiveOrStringType -> BYTE .)
    GT              reduce using rule 183 (PrimitiveOrStringType -> BYTE .)


state 57

    (163) Type -> UnionType . TypeSuffix
    (196) TypeSuffix -> . LBRACKET RBRACKET TypeSuffix
    (197) TypeSuffix -> . QUESTIONMARK TypeSuffixStartingWithArray
    (198) TypeSuffix -> .

    LBRACKET        shift and go to state 86
    QUESTIONMARK    shift and go to state 88
    IDENTIFIER      reduce using rule 198 (TypeSuffix -> .)
    GT              reduce using rule 198 (TypeSuffix -> .)
    LPAREN          reduce using rule 198 (TypeSuffix -> .)
    ELLIPSIS        reduce using rule 198 (TypeSuffix -> .)
    ATTRIBUTE       reduce using rule 198 (TypeSuffix -> .)
    CALLBACK        reduce using rule 198 (TypeSuffix -> .)
    CONST           reduce using rule 198 (TypeSuffix -> .)
    CREATOR         reduce using rule 198 (TypeSuffix -> .)
    DELETER         reduce using rule 198 (TypeSuffix -> .)
    DICTIONARY      reduce using rule 198 (TypeSuffix -> .)
    ENUM            reduce using rule 198 (TypeSuffix -> .)
    EXCEPTION       reduce using rule 198 (TypeSuffix -> .)
    GETTER          reduce using rule 198 (TypeSuffix -> .)
    IMPLEMENTS      reduce using rule 198 (TypeSuffix -> .)
    INHERIT         reduce using rule 198 (TypeSuffix -> .)
    INTERFACE       reduce using rule 198 (TypeSuffix -> .)
    LEGACYCALLER    reduce using rule 198 (TypeSuffix -> .)
    PARTIAL         reduce using rule 198 (TypeSuffix -> .)
    SERIALIZER      reduce using rule 198 (TypeSuffix -> .)
    SETTER          reduce using rule 198 (TypeSuffix -> .)
    STATIC          reduce using rule 198 (TypeSuffix -> .)
    STRINGIFIER     reduce using rule 198 (TypeSuffix -> .)
    TYPEDEF         reduce using rule 198 (TypeSuffix -> .)
    UNRESTRICTED    reduce using rule 198 (TypeSuffix -> .)

    TypeSuffix                     shift and go to state 102

state 58

    (177) NonAnyType -> ScopedName . TypeSuffix
    (196) TypeSuffix -> . LBRACKET RBRACKET TypeSuffix
    (197) TypeSuffix -> . QUESTIONMARK TypeSuffixStartingWithArray
    (198) TypeSuffix -> .

    LBRACKET        shift and go to state 86
    QUESTIONMARK    shift and go to state 88
    IDENTIFIER      reduce using rule 198 (TypeSuffix -> .)
    OR              reduce using rule 198 (TypeSuffix -> .)
    GT              reduce using rule 198 (TypeSuffix -> .)
    LPAREN          reduce using rule 198 (TypeSuffix -> .)
    ELLIPSIS        reduce using rule 198 (TypeSuffix -> .)
    ATTRIBUTE       reduce using rule 198 (TypeSuffix -> .)
    CALLBACK        reduce using rule 198 (TypeSuffix -> .)
    CONST           reduce using rule 198 (TypeSuffix -> .)
    CREATOR         reduce using rule 198 (TypeSuffix -> .)
    DELETER         reduce using rule 198 (TypeSuffix -> .)
    DICTIONARY      reduce using rule 198 (TypeSuffix -> .)
    ENUM            reduce using rule 198 (TypeSuffix -> .)
    EXCEPTION       reduce using rule 198 (TypeSuffix -> .)
    GETTER          reduce using rule 198 (TypeSuffix -> .)
    IMPLEMENTS      reduce using rule 198 (TypeSuffix -> .)
    INHERIT         reduce using rule 198 (TypeSuffix -> .)
    INTERFACE       reduce using rule 198 (TypeSuffix -> .)
    LEGACYCALLER    reduce using rule 198 (TypeSuffix -> .)
    PARTIAL         reduce using rule 198 (TypeSuffix -> .)
    SERIALIZER      reduce using rule 198 (TypeSuffix -> .)
    SETTER          reduce using rule 198 (TypeSuffix -> .)
    STATIC          reduce using rule 198 (TypeSuffix -> .)
    STRINGIFIER     reduce using rule 198 (TypeSuffix -> .)
    TYPEDEF         reduce using rule 198 (TypeSuffix -> .)
    UNRESTRICTED    reduce using rule 198 (TypeSuffix -> .)
    RPAREN          reduce using rule 198 (TypeSuffix -> .)

    TypeSuffix                     shift and go to state 103

state 59

    (189) PrimitiveOrStringType -> DOMSTRING .

    LBRACKET        reduce using rule 189 (PrimitiveOrStringType -> DOMSTRING .)
    QUESTIONMARK    reduce using rule 189 (PrimitiveOrStringType -> DOMSTRING .)
    OR              reduce using rule 189 (PrimitiveOrStringType -> DOMSTRING .)
    RPAREN          reduce using rule 189 (PrimitiveOrStringType -> DOMSTRING .)
    IDENTIFIER      reduce using rule 189 (PrimitiveOrStringType -> DOMSTRING .)
    ELLIPSIS        reduce using rule 189 (PrimitiveOrStringType -> DOMSTRING .)
    ATTRIBUTE       reduce using rule 189 (PrimitiveOrStringType -> DOMSTRING .)
    CALLBACK        reduce using rule 189 (PrimitiveOrStringType -> DOMSTRING .)
    CONST           reduce using rule 189 (PrimitiveOrStringType -> DOMSTRING .)
    CREATOR         reduce using rule 189 (PrimitiveOrStringType -> DOMSTRING .)
    DELETER         reduce using rule 189 (PrimitiveOrStringType -> DOMSTRING .)
    DICTIONARY      reduce using rule 189 (PrimitiveOrStringType -> DOMSTRING .)
    ENUM            reduce using rule 189 (PrimitiveOrStringType -> DOMSTRING .)
    EXCEPTION       reduce using rule 189 (PrimitiveOrStringType -> DOMSTRING .)
    GETTER          reduce using rule 189 (PrimitiveOrStringType -> DOMSTRING .)
    IMPLEMENTS      reduce using rule 189 (PrimitiveOrStringType -> DOMSTRING .)
    INHERIT         reduce using rule 189 (PrimitiveOrStringType -> DOMSTRING .)
    INTERFACE       reduce using rule 189 (PrimitiveOrStringType -> DOMSTRING .)
    LEGACYCALLER    reduce using rule 189 (PrimitiveOrStringType -> DOMSTRING .)
    PARTIAL         reduce using rule 189 (PrimitiveOrStringType -> DOMSTRING .)
    SERIALIZER      reduce using rule 189 (PrimitiveOrStringType -> DOMSTRING .)
    SETTER          reduce using rule 189 (PrimitiveOrStringType -> DOMSTRING .)
    STATIC          reduce using rule 189 (PrimitiveOrStringType -> DOMSTRING .)
    STRINGIFIER     reduce using rule 189 (PrimitiveOrStringType -> DOMSTRING .)
    TYPEDEF         reduce using rule 189 (PrimitiveOrStringType -> DOMSTRING .)
    UNRESTRICTED    reduce using rule 189 (PrimitiveOrStringType -> DOMSTRING .)
    LPAREN          reduce using rule 189 (PrimitiveOrStringType -> DOMSTRING .)
    GT              reduce using rule 189 (PrimitiveOrStringType -> DOMSTRING .)


state 60

    (187) PrimitiveOrStringType -> DOUBLE .

    LBRACKET        reduce using rule 187 (PrimitiveOrStringType -> DOUBLE .)
    QUESTIONMARK    reduce using rule 187 (PrimitiveOrStringType -> DOUBLE .)
    OR              reduce using rule 187 (PrimitiveOrStringType -> DOUBLE .)
    RPAREN          reduce using rule 187 (PrimitiveOrStringType -> DOUBLE .)
    IDENTIFIER      reduce using rule 187 (PrimitiveOrStringType -> DOUBLE .)
    ELLIPSIS        reduce using rule 187 (PrimitiveOrStringType -> DOUBLE .)
    ATTRIBUTE       reduce using rule 187 (PrimitiveOrStringType -> DOUBLE .)
    CALLBACK        reduce using rule 187 (PrimitiveOrStringType -> DOUBLE .)
    CONST           reduce using rule 187 (PrimitiveOrStringType -> DOUBLE .)
    CREATOR         reduce using rule 187 (PrimitiveOrStringType -> DOUBLE .)
    DELETER         reduce using rule 187 (PrimitiveOrStringType -> DOUBLE .)
    DICTIONARY      reduce using rule 187 (PrimitiveOrStringType -> DOUBLE .)
    ENUM            reduce using rule 187 (PrimitiveOrStringType -> DOUBLE .)
    EXCEPTION       reduce using rule 187 (PrimitiveOrStringType -> DOUBLE .)
    GETTER          reduce using rule 187 (PrimitiveOrStringType -> DOUBLE .)
    IMPLEMENTS      reduce using rule 187 (PrimitiveOrStringType -> DOUBLE .)
    INHERIT         reduce using rule 187 (PrimitiveOrStringType -> DOUBLE .)
    INTERFACE       reduce using rule 187 (PrimitiveOrStringType -> DOUBLE .)
    LEGACYCALLER    reduce using rule 187 (PrimitiveOrStringType -> DOUBLE .)
    PARTIAL         reduce using rule 187 (PrimitiveOrStringType -> DOUBLE .)
    SERIALIZER      reduce using rule 187 (PrimitiveOrStringType -> DOUBLE .)
    SETTER          reduce using rule 187 (PrimitiveOrStringType -> DOUBLE .)
    STATIC          reduce using rule 187 (PrimitiveOrStringType -> DOUBLE .)
    STRINGIFIER     reduce using rule 187 (PrimitiveOrStringType -> DOUBLE .)
    TYPEDEF         reduce using rule 187 (PrimitiveOrStringType -> DOUBLE .)
    UNRESTRICTED    reduce using rule 187 (PrimitiveOrStringType -> DOUBLE .)
    LPAREN          reduce using rule 187 (PrimitiveOrStringType -> DOUBLE .)
    GT              reduce using rule 187 (PrimitiveOrStringType -> DOUBLE .)


state 61

    (185) PrimitiveOrStringType -> FLOAT .

    LBRACKET        reduce using rule 185 (PrimitiveOrStringType -> FLOAT .)
    QUESTIONMARK    reduce using rule 185 (PrimitiveOrStringType -> FLOAT .)
    OR              reduce using rule 185 (PrimitiveOrStringType -> FLOAT .)
    RPAREN          reduce using rule 185 (PrimitiveOrStringType -> FLOAT .)
    IDENTIFIER      reduce using rule 185 (PrimitiveOrStringType -> FLOAT .)
    ELLIPSIS        reduce using rule 185 (PrimitiveOrStringType -> FLOAT .)
    ATTRIBUTE       reduce using rule 185 (PrimitiveOrStringType -> FLOAT .)
    CALLBACK        reduce using rule 185 (PrimitiveOrStringType -> FLOAT .)
    CONST           reduce using rule 185 (PrimitiveOrStringType -> FLOAT .)
    CREATOR         reduce using rule 185 (PrimitiveOrStringType -> FLOAT .)
    DELETER         reduce using rule 185 (PrimitiveOrStringType -> FLOAT .)
    DICTIONARY      reduce using rule 185 (PrimitiveOrStringType -> FLOAT .)
    ENUM            reduce using rule 185 (PrimitiveOrStringType -> FLOAT .)
    EXCEPTION       reduce using rule 185 (PrimitiveOrStringType -> FLOAT .)
    GETTER          reduce using rule 185 (PrimitiveOrStringType -> FLOAT .)
    IMPLEMENTS      reduce using rule 185 (PrimitiveOrStringType -> FLOAT .)
    INHERIT         reduce using rule 185 (PrimitiveOrStringType -> FLOAT .)
    INTERFACE       reduce using rule 185 (PrimitiveOrStringType -> FLOAT .)
    LEGACYCALLER    reduce using rule 185 (PrimitiveOrStringType -> FLOAT .)
    PARTIAL         reduce using rule 185 (PrimitiveOrStringType -> FLOAT .)
    SERIALIZER      reduce using rule 185 (PrimitiveOrStringType -> FLOAT .)
    SETTER          reduce using rule 185 (PrimitiveOrStringType -> FLOAT .)
    STATIC          reduce using rule 185 (PrimitiveOrStringType -> FLOAT .)
    STRINGIFIER     reduce using rule 185 (PrimitiveOrStringType -> FLOAT .)
    TYPEDEF         reduce using rule 185 (PrimitiveOrStringType -> FLOAT .)
